ISO3,name,ucode,pop_exposed_total,pop_River_Flood,pop_Coastal_Flood,pop_Tropical_Storm,pop_Drought,pop_Heatwave,pop_Extreme_Heat,pop_Fire,pop_Sand_and_Dust_Storm
ALA,Åland Islands,ALA_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATF,Bassas da India,ATF1_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUF,French Guiana,GUF_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATF,French Southern Territories,ATF_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATF,Europa Island,ATF2_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLP,Guadeloupe,GLP_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATF,Juan de Nova Island,ATF3_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MTQ,Martinique,MTQ_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BLM,Saint Barthélemy,BLM_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MYT,Mayotte,MYT_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REU,Réunion,REU_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPM,Saint Pierre et Miquelon,SPM_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xFR,Tromelin Island,xFR1_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WLF,Wallis and Futuna,WLF_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAF,Saint Martin,MAF_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xFR,Glorioso Islands,xFR2_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IOT,Chagos Archipelagio,IOT_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GGY,Guernsey,GGY_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMN,Isle of Man,IMN_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JEY,Jersey,JEY_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xUK,Akrotiri,xUK1_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xUK,Dekelia,xUK2_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABW,Aruba,ABW_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CUW,Curaçao,CUW_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BES,Saba,BES1_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BES,Sint Eustatius,BES2_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BES,Bonaire,BES3_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SXM,Sint Maarten,SXM_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SJM,Svalbard and Jan Mayen Islands,SJM_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COK,Cook Islands,COK_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIU,Niue,NIU_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRT,Azores Islands,PRT1_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRT,Madeira Islands,PRT2_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UMI,Baker Island,UMI1_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UMI,Wake Island,UMI2_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UMI,Howland Island,UMI3_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UMI,Jarvis Island,UMI4_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UMI,Johnston Atoll,UMI5_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UMI,Kingman Reef,UMI6_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UMI,Midway Islands,UMI7_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UMI,Palmyra Atoll,UMI8_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UMI,Navassa Island,UMI9_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MNP,Northern Mariana Is. (USA),MNP_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRI,Puerto Rico (USA),PRI_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VEN,Bird Island,VEN1_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HMD,Heard Island and McDonald Islands,HMD_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLK,Falkland Islands (Malvinas),FLK_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SGS,South Georgia and the South Sandwich Islands,SGS_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BVT,Bouvet Island,BVT_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
