iso3,iso3_wfp,wfp_id,adm0_name,type,hazard,child_population_exposed,child_population_total,population_total
WLF,WLF,266,Wallis and Futuna,Territory,vectorborne_malariapv_2012-2022,0.0,2144.5617278896857,10476.772545349875
MNP,MNP,185,Northern Mariana Is. (USA),Territory,vectorborne_malariapv_2012-2022,0.0,10742.276221431475,37389.86363254687
GUF,GUF,86,French Guiana,Territory,vectorborne_malariapv_2012-2022,112331.12409572973,112969.34376249716,297852.5824985747
GLP,GLP,100,Guadeloupe,Territory,vectorborne_malariapv_2012-2022,0.0,72791.87251138859,350933.65605338576
BES,BES,1001,Saba,Territory,vectorborne_malariapv_2012-2022,0.0,5772.744212892366,28099.537642882173
MTQ,MTQ,158,Martinique,Territory,vectorborne_malariapv_2012-2022,0.0,63501.08587563666,326238.74295307684
PRI,PRI,200,Puerto Rico (USA),Territory,vectorborne_malariapv_2012-2022,0.0,497738.7024020238,3208540.8038102333
UMI,UMI,22,Baker Island,Territory,vectorborne_malariapv_2012-2022,0.0,0.0,0.0
SXM,SXM,1012,Sint Maarten,Territory,vectorborne_malariapv_2012-2022,0.0,8127.719311181047,40122.39086547108
NIU,NIU,183,Niue,Territory,vectorborne_malariapv_2012-2022,0.0,328.0997405834496,1796.2751894269204
RUS,RUS,204,Russian Federation,State,vectorborne_malariapv_2012-2022,0.0,29900900.45976457,144449734.22396296
COK,COK,60,Cook Islands,Territory,vectorborne_malariapv_2012-2022,0.0,2563.03157626566,9478.036177438604
PCN,PCN,197,Pitcairn,Non-Self Governing Territory,vectorborne_malariapv_2012-2022,0.0,0.0,20.203067046403888
FLK,FLK,81,Falkland Islands (Malvinas),Non-Self Governing Territory,vectorborne_malariapv_2012-2022,0.0,208.06830858066655,1805.9056556603384
ATF,ATF,80,Europa Island,Territory,vectorborne_malariapv_2012-2022,0.0,0.0,0.0
SGS,SGS,228,South Georgia and the South Sandwich Islands,Territory,vectorborne_malariapv_2012-2022,0.0,0.0,0.0
BVT,BVT,36,Bouvet Island,Territory,vectorborne_malariapv_2012-2022,0.0,0.0,0.0
HMD,HMD,109,Heard Island and McDonald Islands,Territory,vectorborne_malariapv_2012-2022,0.0,0.0,0.0
PRY,PRY,194,Paraguay,State,vectorborne_malariapv_2012-2022,8.05076449228195,2365287.670758072,7026327.6150319325
URY,URY,260,Uruguay,State,vectorborne_malariapv_2012-2022,0.0,769020.3554632483,3336010.775392921
ARG,ARG,12,Argentina,State,vectorborne_malariapv_2012-2022,272.94045246274334,11966532.090404728,44999932.97008659
BOL,BOL,33,Bolivia (Plurinational State of),State,vectorborne_malariapv_2012-2022,2016422.3409572677,4403179.140113367,12331845.087163238
ATA,ATA,10,Antarctica,Antarctica,vectorborne_malariapv_2012-2022,0.0,0.0,0.0
CHL,CHL,51,Chile,State,vectorborne_malariapv_2012-2022,0.0,3980898.160239044,19131410.652221
USA,USA,259,United States of America,State,vectorborne_malariapv_2012-2022,0.0,72814943.65533708,341256748.78551793
CAN,CAN,46,Canada,State,vectorborne_malariapv_2012-2022,0.0,7176339.107019924,38885806.10787632
